1745001001001,GAPAIYA RYT.
1745001001002,CHAPRA RYT.
1745001002001,DALKA BANDHA
1745001002002,BADJHAR
1745001003001,DONAKHEDA
1745001003002,BADHAIGARH RYT.
1745001003003,BADHAIGARH MAL
1745001003004,DHANGAON MAL
1745001004001,BICHHIYA
1745001005001,CHANDWAHI MAL
1745001005002,GHUNDI SARAI MAL.
1745001005003,CHANDWAHI RYT  (V)
1745001005004,GHUNDI SARAI RYT  (V)
1745001006001,DOBHI MAL
1745001006002,INDORI MAL.
1745001007001,PATHARKATA
1745001007002,DUNDI SARAI
1745001007003,KANCHANPUR RYT.
1745001007004,KANCHANPUR MAL.
1745001008001,AMAKHOH
1745001008002,BASTARA MAL
1745001008003,BASTARA RYT.
1745001008004,BARGA RYT.
1745001009001,DEORI RAMPURI
1745001009002,RAMPURI
1745001009003,DEORI KALAN
1745001009004,IMLAI
1745001010001,PIPARIYA MAL
1745001010002,RAWAN KUND
1745001010003,DALKA SARAI RYT.
1745001011001,BHIMDONGRI
1745001011002,BHIMPAR
1745001011003,DEVRIKHURD
1745001012001,CHANDPURA RYT.
1745001012002,KASTURI PIPARIYA
1745001012003,CHANDPURA MAL.
1745001012004,KASTURI
1745001012005,SANGWA MAL.
1745001013001,TIKARIYA
1745001013002,PIPRADI
1745001013003,SUHGI (V)
1745001014001,DHIRWAN KHURD
1745001014002,PONDI MAL
1745001014003,PAREGOAN
1745001015001,BARAUDI
1745001015002,BARAUDA
1745001016001,KHAMHARIYA MYA DUNGARIYA
1745001016002,MALPUR MAL.
1745001016003,RAKHI RYT (V)
1745001016004,MALPUR RYT (V)
1745001017001,CHHAPRA
1745001017002,DEORI MAL
1745001017003,DEORI RYT.
1745001018001,RAKHI MAL.
1745001018002,RAMPURI MAL
1745001019001,MUDKI
1745001019002,BANKI
1745001020001,KARAUNDI
1745001021001,BARGAON
1745001022001,AMTHERA
1745001022002,BADJHAR RYT
1745001023001,BILGAON
1745001024001,PIPARIYA RYT
1745001024002,GAJWAHAR
1745001024003,KAHINJARA
1745001025001,DALKA KHAMHARIYA RYT.
1745001025002,DALKA KHAMHARIYA MAL
1745001025003,TIKRA KHAMHARIYA
1745001025004,DHANGOAN MAL
1745001026001,PONDI
1745001026002,UMARIYA
1745001026003,JALDHARA VAN GRAM
1745001027001,KARAUNDI RYT
1745001027002,DHODHA
1745001027003,BILLGADA
1745001028001,PALKI
1745001028002,KARANPURA
1745001028003,ISHANPURA
1745001029001,PIPARIYA KALAN
1745001029002,KATEHARA
1745001029003,BIJAURI.
1745001030001,GHUTAINA
1745001030002,AMERA
1745001030003,RAMPURI RYT
1745001030004,AMERA RYT  (V)
1745001031001,KOHANI MYA KARONDI MAL.
1745001031002,KOHANI DEORI KALAN
1745001031003,KOHANI MYA KAROUNDI RYT.
1745001032001,SALHEGHORI RYT
1745001032002,DADARGAON
1745001033001,MATKA RYT.
1745001033002,KAUDIYA
1745001033003,SARASDOLI
1745001034001,SARWAHI RYT.
1745001034002,SARWAHI MAL.
1745001035001,SACHAULI VAN GRAM
1745001035002,PADARIYA KALAN
1745001036001,JHAGARHATA DUNGARIYA
1745001036002,SONVARSHA
1745001036003,JHAGARHATA  VAN GRAM
1745001037001,DHANGOAN
1745001037002,GANESHPUR
1745001037003,UMHAI DEORI
1745001038001,DALKA SARAI MAL.
1745001038002,KUDDAR RYT
1745001039001,BARBASPUR
1745001039002,DHANAULI
1745001039003,KATANGI
1745001040001,UMARIYA
1745001040002,MOHNI MAL.
1745001040003,SARASWAHI
1745001040004,MOHNI RYT (V)
1745001041001,SANGRAMPUR MAL.
1745001041002,SANGRAMPUR RYT.
1745001041003,RACHHO
1745001041004,JIMRA
1745001042001,RANGAON
1745001042002,SURAJPURA
1745001042003,MANGELA
1745001043001,DHANGAON MAL.
1745001043002,DHANGOAN RYT
1745001043003,KARIGADHARI
1745001043004,CHAATI MAL
1745001043005,KARIGADHARI RYT (V)
1745001044001,BIJAURI MAL.
1745001044002,MOHRA KHURD
1745001044003,GUTLI RYT
1745001045001,MARWARI MAL
1745001045002,PADARIYA KHURD
1745001045003,NIWSI
1745001045004,CHANDOLI MAL  (V)
1745001045005,PADARIYA RYT  (V)
1745001046001,SAKTI BHAGDU RYT.
1745001046002,SAMANPUA
1745001046003,GURAIYA
1745001046004,SAMANPURA RYT (V)
1745001047001,DUKARIGAON  MAL
1745001047002,KHAIRBHAGADU MAL.
1745001047003,SAKTI BHAGDU MAL.
1745001048001,SALAIYA MAL
1745001048002,DEWAJHIR
1745001049001,MAGAR TAGAR
1745001049002,GADEEH VAN GRAM
1745001050001,BHATWARA RYT
1745001050002,MAJHGAON
1745001050003,DOBHI
1745001051001,GANGPURA
1745001051002,BARBASPUR
1745001051003,BHARAUTHI MAL.
1745001051004,BHAMHA
1745001051005,BHARAUTHA RYT (V)
1745001051006,BHARAUTHI RYT (V)
1745001052001,KAUAJHIR RYT.
1745001052002,PIPARIYA MAL
1745001052003,KAUAJHIR MAL.
1745001053001,MOHRA  KALAN
1745001053002,MAHROI MAL.
1745001053003,MAHROI RYT (V)
1745001054001,PAYALI GHUGHARI MAL.
1745001054002,PAYLIGHUGHARI RYT (V)
1745001055001,SARASWAHI MAL
1745001055002,PAHARUWA MAL.
1745001055003,KAPA
1745001055004,PAHARUWA RYT (V)
1745001056001,MANIKPUR
1745001057001,SARAI MAL.
1745001057002,CHARGAON
1745001058001,DOMDADAR
1745001058002,DEOGAON MAL
1745001058003,DEOGAON RYT
1745001059001,GHUSIYA RYT.
1745001059002,KACHHARI RYT.
1745001059003,KACHHARII MAL
1745001060001,KHURSIPAR RYT.
1745001060002,KHURSIPAR MAL.
1745001060003,DHIRWAN KALAN
1745001061001,BHILAI MAL.
1745001061002,BHILAI RYT (V)
1745001062001,BHARDWARA
1745001062002,KARAUNDI
1745001062003,BERKHEDA
1745001063001,GUTLI RYT.
1745001063002,GUTALWAH
1745001063003,GHUTAINA RYT
1745001064001,TIKRA SARAI ALIAS BASA
1745001064002,GHAGUVA MAL
1745001065001,KHAMHARIYA RYT.
1745001065002,KHALHE MAHESPURI
1745001065003,PATPARA MAL.
1745001065004,CHEERPAANI VAN GRAM
1745001065005,TIKARA MAHESHPURI VAN GRAM
1745001066001,DUBA MAL.
1745001066002,DUBA RYT.
1745001066003,PATPARA RYT.
1745001067001,KHITAULA RYT.
1745001067002,CHAURA RYT.
1745001067003,KHITAULA MAL.
1745001067004,DULLOPUR
1745001067005,PITRI MAL.
1745001067006,PITRI RYT.
1745001067007,CHAURA MAL (V)
1745001068001,LALPUR
1745001068002,RAIPURA MAL.
1745001069001,SHAHPURA
1745002001001,MUDKI MAL.
1745002001002,DAND VIDAYPUR MAL.
1745002001003,DAND VIDAYPUR
1745002002001,VICHARPUR
1745002002002,DEORA
1745002003001,BIJAURA .
1745002003002,DULLOPUR
1745002004001,JATA RYT.
1745002004002,JATA MAL.
1745002004003,AJHWAR RYT.
1745002004004,AJHWAR MAL.
1745002004005,UMARDHA VAN GRAM
1745002005001,GWARA .
1745002005002,SARANGPUR PADARIYA
1745002006001,CHANDOL
1745002006002,MOHGAON
1745002006003,CHICHRINGPUR
1745002006004,MOHAN JHIR
1745002007001,RAIPURA MAL.
1745002007002,RAIPURA RYT.
1745002007003,NIGWANI
1745002008001,DHAURAI RYT.
1745002008002,RAHANGI MAL.
1745002008003,EMLAI MAL.
1745002008004,EMLAI RYT.
1745002009001,KAILWARA
1745002009002,SARAI
1745002009003,MUDKI
1745002009004,SAJEHERA
1745002009005,JALDHARA VAN GRAM (V)
1745002010001,JAMGAON
1745002010002,NAGDAWAN MAL.
1745002010003,NAGDAMAN RYT (V)
1745002011001,DUDHI MAJHOLI
1745002011002,RAILY MAL.
1745002011003,RAILY RYT.
1745002012001,MAKKE
1745002012002,SAHAJPURI
1745002012003,PATKUHI VAN GRAM
1745002013001,MORCHA RYT.
1745002013002,MORCHA MAL.
1745002013003,SILHARI
1745002013004,LAKHANPURA
1745002014001,PADARIYA RYT.
1745002014002,KEOLARI MAL.
1745002014003,KEOLARI RYT.
1745002015001,KHURPAR
1745002015002,JUNWANI
1745002016001,KURKWARA MAL.
1745002016002,KURKWARA RYT.
1745002016003,MUDHIYA KALAN
1745002017001,VIDAYPUR .
1745002017002,KHAMHEE MAL.
1745002017003,KHAMHEE RYT.
1745002018001,NIWSA
1745002018002,DIYAWAR
1745002018003,BARWARA
1745002018004,MOHGAON RYT.
1745002019001,BAINDRA RYT-
1745002019002,NACHUNKA RYT.
1745002019003,BASANIYA MAL.
1745002019004,LUDRA RYT.
1745002020001,VINODI
1745002020002,CHATIYA
1745002020003,TENDUMER MOHTARA
1745002021001,KUTDAR RYT
1745002021002,GANWAHI
1745002021003,MUDKI
1745002022001,AMNI PIPARIYA MAL.
1745002022002,AMNI PIPARIYA RYT.
1745002022003,BHARDWARA
1745002023001,LUGDARA MAL.
1745002023002,CHHIWALI RYT.
1745002023003,CHHIWALI MAL.
1745002023004,LUGDARA RYT (V)
1745002024001,KOHKA MAL.
1745002024002,DAND BICHHIYA
1745002025001,GHANAGHAT
1745002025002,KANAI SANGWA
1745002026001,MADIYARAS
1745002027001,GOPALPUR
1745002027002,DEVKARA VAN GRAM
1745002027003,PADARIYA MAL
1745002028001,DHURRA
1745002028002,BHESLAGAN MAL.
1745002028003,BHESLAGAN RYT
1745002029001,DUNIYA MAL.
1745002029002,BAGHAD
1745002029003,PARASI RYT.
1745002029004,PARASI MAL.
1745002029005,RAMGUDA RYT.
1745002029006,RAMGUDA MAL.
1745002029007,KUI MAL.
1745002030001,JOGI TIKARIYA
1745002030002,HINOTA
1745002031001,GANGPUR
1745002031002,SOOBKHAR RYT.
1745002031003,AURAI MAL.
1745002031004,DHAURAI MAL.
1745002032001,LONDAJHIR
1745002032002,BATONDHA
1745002033001,PAKAR BAGHARRA
1745002033002,BAGHARRA RYT
1745002033003,PAKAR RYT (V)
1745002034001,DUHANIYA
1745002034002,KUDWARI VAN GRAM
1745002035001,GUYERA RYT.
1745002035002,PONDI MAL.
1745002035003,NAYEGAON MAL.
1745002035004,NAYEGAON RYT.
1745002036001,DEORI MAL.
1745002036002,DEORI RYT.
1745002036003,BHARWAI
1745002036004,MIGDI MAL.
1745002037001,TIKRI PIPRI
1745002037002,BASIDEORI
1745002037003,NARAYANDEEH  RYT.
1745002037004,NARAYANDEEH MAL
1745002038001,PONDI RYT.
1745002038002,MADHOPUR
1745002038003,AKHRAD MAL.
1745002038004,KHALHE BHAVAR KHANDI
1745002038005,TIKRA BHAWAR KHANDI VANGRAM
1745002039001,SURAJPURA MAL.
1745002039002,BALPUR MAL.
1745002039003,BALPUR RYT.
1745002039004,RAKARIYA
1745002040001,FADKI MAL.
1745002040002,BARGAI
1745002041001,BICHHIYA
1745002041002,SIMARIYA
1745002042001,SARHAREE
1745002043001,KUDA
1745002043002,BALLARPUR
1745002044001,GORAKHPUR .
1745002044002,AMACHUHA
1745002044003,DHAMANGAON
1745002045001,PALKI
1745002045002,BARCHHA MAL.
1745002045003,BARCHHA RYT.
1745002045004,CHURIYA NAYEGAON
1745002046001,ANAKHEDA
1745002046002,DIYABAR RYT.
1745002047001,TIKARIYA RYT.
1745002047002,MER MAL.
1745002047003,PIPARIYA MAL.
1745002048001,KHAMHARIYA  RYT.
1745002048002,KHAMHARIYA MAL.
1745002048003,KEOLARI MAL
1745002049001,SHAHPUR
1745002049002,SURAJPURA RYT.
1745002050001,SHARMAPUR
1745002050002,BARBASPUR MAL.
1745002050003,NARIYA
1745002050004,BARBASPUR RYT
1745002051001,BOODHAN RYT.
1745002051002,SARASTAL  RYT.
1745002051003,RAMHEPUR VAN GRAM
1745002051004,THYAGPUR
1745002051005,SURKHY VAN GRAM
1745002051006,RANI BUDHAR VAN GRAM
1745002052001,DHANUWA SAGAR
1745002053001,CHATUWA RYT.
1745002053002,DEVRI MAL (V)
1745002054001,JAMUNIYA
1745002054002,KHIRSAREE
1745002054003,LADO
1745002055001,MUDHIYA KHURD
1745002055002,SALIWADA MAL.
1745002055003,SALIWADA RYT.
1745002056001,CHHINDGAON RYT.
1745002056002,CHHINDGAON MAL.
1745002056003,CHAURA MAL.
1745002056004,CHAURA RYT
1745002057001,ROOSA MAL.
1745002057002,ROOSA RYT.
1745002057003,GHANAMAR
1745002058001,LUTGAON
1745002058002,UDRI MAL.
1745002059001,BHUDHKUR RYT.
1745002059002,PADARIYA KALAN
1745002060001,KASAI SONDHA
1745002061001,SINGARPUR MAL.
1745002061002,SINGARPUR RYT (V)
1745002061003,GHUSIYA MAL.
1745002062001,GHUSIYA RYT.
1745002062002,DARRI MOHGAON
1745002062003,BALHI MAL.
1745002063001,VIKRAMPUR
1745002063002,BARKHOH RYT.
1745002064001,NUNKHAN RYT.
1745002065001,GANESHPUR MAL.
1745002065002,MIGHRAUDI
1745002065003,GANESHPUR DHANGAON RYT.
1745002066001,DINDORI MAL
1745003001001,CHHAPARI RYT.
1745003001002,RAMPURI
1745003001003,CHHAPARI MAL
1745003002001,SALAIYA RYT.
1745003002002,SALAIYA MAL.
1745003002003,JALDA MUDIYA
1745003003001,AMARPUR RYT.
1745003004001,BARBASPUR RYT.
1745003004002,GANJARA RYT.
1745003004003,UMARIYA MAL
1745003005001,SAKKA RYT.
1745003005002,BHAINSWAHI RYT.
1745003005003,CHARGAON RYT
1745003006001,JUNWANI
1745003006002,ANDHIYAR KHOH RYT.
1745003007001,BEEJA RYT.
1745003007002,MOHARI RYT.
1745003007003,KHITAULI RYT.
1745003008001,KHAJAREE MAL.
1745003008002,KHAJAREE RYT.
1745003008003,KHATIYA MAL.
1745003008004,KHATIYA RYT.
1745003008005,CHANDRAGARH VAN GRAM
1745003009001,PADARIYA MAL.
1745003009002,PADARIYA RYT.
1745003009003,AMGAON RYT
1745003009004,CHANDPUR
1745003010001,BARSINGHA RYT.
1745003010002,BARSINGHA MAL.
1745003011001,NIWSA RYT.
1745003011002,BHAPSA
1745003012001,DHANWASI RYT.
1745003012002,MAINPURI
1745003013001,KARANPURA
1745003013002,PATHARIYA
1745003013003,JHILMILA
1745003014001,KAMKO MOHANIYA
1745003014002,DEORI MAL.
1745003015001,KHAMHARIYA RYT.
1745003015002,GHIWRI RYT.
1745003016001,BANO RYT.
1745003016002,LAKHANPUR RYT.
1745003016003,KOKO RYT.
1745003017001,NIGHAURI RYT.
1745003017002,MURTA RYT.
1745003018001,BHANPUR RYT.
1745003019001,DEORI MAL.
1745003020001,KHUDIYA RYT.
1745003021001,KHARGAHNA MYA BASANIYA
1745003021002,BHAGANWARA
1745003022001,RAHANGI MAL.
1745003022002,BATIYA RYT.
1745003023001,LALPUR MAL.
1745003023002,KAMRASODHA
1745003024001,NADA RYT.
1745003024002,NADA MAL.
1745003025001,BILGOAN
1745003025002,SAMHAR
1745003025003,MOHGAON
1745003026001,PIPRI MAL.
1745003026002,SIDHOLI
1745003026003,PIPRI RYT
1745003027001,BILASAR
1745003027002,SANJARI RYT
1745003027003,SANJARI MAL (V)
1745003028001,DUGARIYA RYT
1745003028002,BHAKHA MAL.
