1745001001001,GAPAIYA RYT.
1745003028003,BHAKHA RYT.
1745003028004,CHAURA RYT.
1745003029001,RAMGARH
1745003029002,BIJAUREE RYT.
1745003029003,BIJAUREE MAL.
1745003030001,LUTGAON
1745003030002,BAHERA
1745003031001,KISALPURI
1745003032001,SAKKA MAL.
1745003032002,KACHNARI RYT
1745003033001,CHARPANI RYT.
1745003033002,AMAKHOH RYT.
1745003034001,MANORI
1745003034002,SARANGARH
1745003034003,USARIGHUNDI VAN GRAM
1745003035001,BODHGHUNDI
1745003035002,DUNDISARAI RYT.
1745003036001,MOHAN JHIR RYT.
1745003036002,MOHAN JHIR MAL.
1745003036003,RAHANGI RYT.
1745003037001,GITHAURI RYT.
1745003037002,GORAKHPUR VAN GRAM
1745003037003,KHUDDURPAÓANI VAN GRAM
1745003038001,PARSEL
1745003038002,PINDRUKHI
1745003038003,HATHKATTA VAN GRAM
1745003039001,ALAUNI RYT.
1745003039002,SAMNAPUR RYT.
1745003039003,JHARANA GHUGHARI VAN GRAM
1745003039004,JAITPURI VAN GRAM
1745003040001,KHITGAON
1745003040002,JALEGAON
1745003040003,DOLBEEJA VAN GRAM
1745003041001,BARGA RYT.
1745003041002,KHAIRDA RYT
1745004001001,PADARIYA DONGRI
1745004002001,PATHARIYA RYT.
1745004002002,BILAIKHAR
1745004003001,HARRA MAL.
1745004003002,PINDRUKHI
1745004004001,ATARIYA MAL.
1745004004002,ATARIYA RYT.
1745004004003,BARSOT MAL.
1745004005001,PACHGAON MAL.
1745004005002,BIJAURI.
1745004006001,BAJANG RYT.
1745004007001,BAJANG MAL.
1745004008001,SARWAHI MAL.
1745004008002,DHOD
1745004008003,ÎÎSINGHPUR RYT
1745004009001,MANGARH
1745004009002,AMADONGRI
1745004009003,DULLOPUR
1745004010001,BIJAURA
1745004010002,GHUTAI
1745004010003,BHANPUR
1745004011001,MIDHLI
1745004011002,TALA
1745004012001,BHURSI MAL.
1745004012002,BAGHRALI
1745004012003,TARACH VAN GRAM
1745004013001,BHILANIYA MAL.
1745004013002,SINGAR SATTI RYT.
1745004014001,KUKARIYA MAL.
1745004014002,KUKARIYA RYT.
1745004014003,VIKRAMPUR MAL.
1745004015001,KAROPANI
1745004015002,BUDHGAON MAL
1745004015003,BUDHGAON RYT
1745004016001,GADASARAI
1745004017001,ANGAI
1745004018001,GIDHA
1745004019001,SARANGPUR
1745004020001,KHARGAHNA
1745004021001,KAUDIYA
1745004022001,UFRI
1745004022002,BUSANIYA RYT
1745004023001,SUNHA DADAR
1745004023002,SHIVRI
1745004024001,SUNIYAMAR
1745004024002,PACHGAON RYT.
1745004025001,BHOKADONGARI
1745004025002,BARGAON
1745004026001,SHOBHAPUR MAL.
1745004027001,SUNPURI
1745004027002,BONDAR
1745004028001,SUKALPURA
1745004028002,SUKALPURA RYT.
1745004028003,SILYARI
1745004029001,LALPUR
1745004030001,BAGHRALI RYT.
1745004030002,BAGHRALI KHURD
1745004030003,DHANOLI
1745004031001,PARASWAH RYT.
1745004032001,MAJHIYAKHAR MAL.
1745004032002,MAJHEYAKHAR RYT (V)
1745004033001,PATAN
1745004033002,GANNAGUDA
1745004034001,KIKARA TALAB
1745004034002,RATNA MAL.
1745004035001,PATHAR KUCHA MAL
1745004035002,PATHAR KUCHA RYT.
1745004036001,SINGHPUR MAL.
1745004036002,KHIRSAREE
1745004037001,PIPARIYA MAL.
1745004037002,JALDA VAN GRAM
1745004037003,BONA VAN GRAM
1745004038001,PINDRUKHI MAL.
1745004038002,GHOPATPUR
1745004038003,GHOPATPUR RYT.
1745004039001,BACHHARGAON MAL.
1745004039002,BACHHARGAON RYT.
1745004039003,JHINJHRI
1745004039004,LAVEDA
1745004040001,KOSAMDIH MAL.
1745004040002,GIRWARPUR MAL.
1745004040003,GIRWARPUR RYT.
1745004040004,KHAMHARIYA RYT
1745004040005,GURUGAON RYT (V)
1745004041001,KEOLARI MAL.
1745004041002,GURUMGAON MAL.
1745004042001,KARONDA
1745004043001,TATAR VAN GRAM
1745004043002,SILPUDI VAN GRAM
1745004043003,CHADHA VAN GRAM
1745004044001,KHAMHERA VAN GRAM
1745004044002,SHEETALPANI VAN GRAM
1745004044003,KHAPRIPANI VAN GRAM
1745005001001,DHURKUTTA VAN GRAM
1745005001002,PITARI VAN GRAM
1745005001003,KANDWANI VAN GRAM
1745005002001,MUNGELA
1745005002002,RANJARA VAN GRAM
1745005002003,BANJRA VAN GRAM
1745005002004,BANJRA VAN GRAM
1745005003001,GOURA KANHARI VAN GRAM
1745005003002,JEELANG VAN GRAM
1745005003003,DHABA VAN GRAM
1745005004001,BANGWAR
1745005004002,DAMI TITRAHI
1745005005001,CHAPWAR
1745005005002,JADASURANG
1745005005003,KIKARIYA
1745005006001,KIWAD RYT.
1745005006002,PONDI VAN GRAM
1745005007001,KEOLARI
1745005007002,KUTELA
1745005007003,MUGDARA
1745005008001,KAREGAON
1745005008002,SINGHANPURI
1745005009001,GHATA RYT.
1745005009002,HADSINGHARI
1745005010001,JATA DONGRI MAL.
1745005010002,BARGA RYT
1745005010003,DUGARIYA .
1745005011001,KURAILI RYT.
1745005011002,SALHEGHORI MAL.
1745005011003,SALHEGHORI RYT
1745005011004,BACHARGAON
1745005012001,MOHGAON
1745005012002,UMARIYA
1745005013001,DUDHAURA
1745005013002,SALIWADA
1745005013003,BAMHNI
1745005014001,NIWSA
1745005014002,MOHTI RYT.
1745005015001,KEOLARI
1745005015002,KHAMHI
1745005015003,CHHATPARA
1745005016001,ANDAI RYT.
1745005016002,SALAIYA PANDUPUR
1745005017001,JHANKI MAL.
1745005017002,JHANKI RYT.
1745005017003,KEOLARI MAL
1745005018001,DEWALPUR
1745005018002,SIMARDHA VAN GRAM
1745005019001,JATA DONGRI RYT.
1745005019002,SAMNAPUR
1745005020001,BANGWAR RYT.
1745005020002,SUNDARPUR RYT.
1745005020003,CHINDGAON (V)
1745005021001,KAMKO
1745005021002,CHHINDGAON  MAL
1745005021003,NANDINDORI
1745005022001,KHUDIYA
1745005022002,PREMPUR MAL.
1745005022003,PREMPUR RYT.
1745005023001,KOKOMATA
1745005024001,MANPUR RYT.
1745005024002,MUKUTPUR
1745005025001,KIKARJHAR RYT
1745005025002,SARAI
1745005026001,CHHATA
1745005026002,MOHADA
1745005027001,KIVATTY
1745005028001,BHALAPURI
1745005028002,PADARIYA
1745005028003,DHANAULI
1745005029001,RAMEHEPUR
1745005029002,MADHOPUR
1745005029003,BAHERA MAL
1745005029004,BAHERA RYT (V)
1745005029005,RAHANGI
1745005030001,KUKARRAMATH
1745005031001,BUDRUKHI
1745005031002,RASYOI
1745005032001,CHANDRANI  RYT
1745005032002,BARGAON RYT
1745005033001,KHAMHA
1745005033002,BITAL BAHERA VAN GRAM
1745005034001,TITRAHI
1745005034002,KANCHANPUR
1745005035001,AUDHERA
1745005035002,BHAJI TOLA RYT.
1745005035003,BHAJI TOLA MAL.
1745005036001,GORAKHPUR
1745005036002,LADWANI
1745005036003,BHALUCHUHA
1745005037001,SARAI MAL.
1745005037002,MAADA GOUR RYT.
1745005037003,MAADA GOUR MAL.
1745005037004,VEETANPUR
1745005037005,SARAI VAN GRAM
1745005038001,MANIKPUR
1745005039001,ATARIYA
1745005039002,BIJAPURI
1745005039003,KHAMHARIYA MAL.
1745005039004,PATAN
1745005039005,BARGI RYT.
1745005040001,PIPARIYA
1745005040002,RANGAON
1745005041001,MARGAON
1745005041002,PONDI
1745005042001,PADARIYA
1745005042002,TIKARIYA
1745005043001,TIKARIYA
1745005043002,BILAIKHAR
1745005043003,KIKARIYA RYT.
1745005043004,HALDIKARELI VAN GRAM
1745005044001,MAJHGAON
1745005044002,SINGHWAR RYT.
1745005044003,ATARIYA
1745005045001,RAJNI SARAI VAN GRAM
1745005045002,AJGAR VAN GRAM
1745005045003,LAMOTHA VAN GRAM
1745005046001,CHANDRANI
1745006001001,BARNAI
1745006001002,BHIMKUNDI
1745006002001,RAMNAGAR
1745006002002,TARERA MAL.
1745006002003,KARONDI MAL.
1745006003001,KARANJIYA MAL.
1745006003002,KARANJIYA RYT.
1745006004001,KHANNAT MAL.
1745006004002,PAKARI SODA VAN GRAM
1745006005001,RAITWAR MAL.
1745006006001,JUGDEHI
1745006006002,KARONDI RYT.
1745006007001,BAHARPUR
1745006008001,SAHAJANA
1745006008002,KHAMHARKHUDRA
1745006008003,AUDHOR VAN GRAM
1745006009001,MAJHGAON
1745006009002,GOPALPUR
1745006010001,NEEMTOLA VAN GRAM
1745006010002,THADPATHRA VAN GRAM
1745006010003,TIVCHIDEHA VAN GRAM
1745006010004,DOMUHANI VAN GRAM
1745006010005,KINDRABAHERA VAN GRAM
1745006011001,SENGUDA
1745006011002,SARAIHA RYT.
1745006012001,CHAKMI MAL.
1745006012002,CHAKMI RYT
1745006012003,DALDALKAPOTI VAN GRAM
1745006012004,BOYRAHA
1745006013001,RAHANGI RYT.
1745006013002,ROOSA MAL.
1745006013003,ROOSA RYT.
1745006014001,PAKRI RYT.
1745006014002,BUNDELA RYT.
1745006015001,PARSEL MAL.
1745006015002,DEORI RYT.
1745006015003,PARSEL RYT.
1745006016001,BHUSANDA
1745006016002,LAKHANPUR MAL.
1745006016003,BHUSANDA RYT.
1745006017001,LALPUR SANI
1745006017002,GWARI RYT.
1745006017003,MANIKPUR RYT.
1745006018001,SAILWAR
1745006019001,SADWACHAPAR
1745006020001,UMARIYA RYT.
1745006020002,KUTAILI DADAR (V)
1745006020003,DADARGAON VAN GRAM
1745006021001,JARASURANG MAL.
1745006021002,JARASURANG RYT.
1745006021003,BERENDA RYT.
1745006022001,GORAKHPUR RYT.
1745006022002,GORAKHPUR MAL.
1745006023001,PATAN MAL.
1745006023002,SONPURI RYT
1745006023003,PATAN RYT.
1745006024001,BHALKHOHA
1745006024002,BHALKHOHA RYT.
1745006025001,NARIGWARA
1745006025002,JAGATPUR VAN GRAM
1745006026001,BARGAON
1745006026002,BONDAR
1745006027001,CHUHCHUHI MAL.
1745006027002,RAHATA PAKRI RYT.
1745006027003,BITHALDEH RYT.
1745006027004,CHUHCHUHI RYT
1745006028001,JHANKI RYT.
1745006028002,JHANKI MAL.
1745006028003,MANKI RYT.
1745006028004,PANDPUR VAN GRAM
1745006029001,MOHTARA
1745006029002,RATNA RYT (V)
1745006030001,DHAVADONGARI(BAMHNI)
1745006031001,MUSAMUNDI RYT.
1745006031002,MUSAMUNDI
1745006032001,DHANRAS
1745006032002,MADHOPUR
1745006032003,CHANDANA RYT.
1745006032004,JAMPAANI VAN GRAM
1745006033001,GARKAMATTA
1745006033002,HARRATOLA
1745006034001,MEDHAKHAR
1745006035001,MOHGAON
1745006035002,KUTRI RYT.
1745006035003,BARBASPUR MAL.
1745006036001,TIRCHULA
1745006036002,PIPARPAANI VAN GRAM
1745006036003,PANDARPAANI VAN GRAM
1745006036004,LADARADADAR VAN GRAM
1745006036005,MILKY (KANDATOLA) VAN GRAM
1745006037001,PIPARKUTA RYT.
1745006037002,KHAMHARIYA MAL.
1745006037003,KATIGAHAN RYT.
1745006037004,KHAMRIYA RYT.
1745006037005,PIPARAKUTA MAL
1745006038001,UFRI MAL.
1745006038002,KHARIDEHA VAN GRAM
1745006039001,SARAI TOLA
1745006039002,KIRANGI MAL.
1745006040001,KABIR MYA KHURKHURI DADAR
1745006041001,CHAURADADAR VAN GRAM
1745006041002,SONATHIRTH VAN GRAM
1745006042001,BAWELLY VAN GRAM
1745006042002,JOGIGWARA VAN GRAM
1745006042003,BIJAURI VAN GRAM
1745007001001,BILGADA
1745007001002,TIKARABANDHA
1745007002001,KUTRAI MAAL
1745007002002,KUTRAI REYAT
1745007003001,SURAJ PURA
1745007003002,MARHIKACHAR
1745007003003,PAGNIYA
1745007004001,DOGARGHAAT
1745007004002,BAALPUR
1745007004003,BISWALI REYAT
1745007004004,KHUDARI VANGRAM
1745007005001,MEHANDWANI
1745007006001,DULHARI
1745007006002,DOBHI VANGRAM
1745007006003,DARGAUN VANGRAM
1745007007001,JHURKA REYAT
1745007007002,BAGLI
1745007008001,MATYAARI
1745007008002,MUNDI
1745007008003,MARWARI
1745007009001,GHAMNI
1745007009002,KUSERA REYAT
1745007010001,KOTHTIYA
1745007011001,PARAPANI
1745007011002,TARRI
1745007011003,AMGAUN RAIYAT
1745007012001,BARAI
1745007012002,KHJRI MAAL
1745007013001,SARSI MAAL
1745007013002,SARSI REYAT
1745007013003,SARSI
1745007013004,CHIRPOTI REYAT
1745007013005,CHIRPOTI MAAL
1745007014001,SARASDOLI
1745007015001,PADRIYA
1745007015002,FATEHPUR
1745007016001,JHARNANEJHAR
1745007016002,JHARNANEJHAR REYAT
1745007016003,KHAREDA REYAT
1745007017002,KOSAMGHAT
1745007017003,SARASDOLI REYAT
1745007017004,MOHGAUN REYAT
1745007017005,SALIYA VANGRAM
1745007018001,KENRI MAAL
1745007019001,JAITPURI
1745007019002,KACHARI
1745007020001,PIPRIYA
1745007020002,BHANPUR REYAT
1745007020003,SILCHAR REYAT
1745007021001,MENRI REYAT
1745007021002,HATHDOL
1745007021003,PINDRAI MAAL
1745007021004,CHIRPANI VANGRAM
1745007021005,PINDRAI REYAT
1745007022001,BHADUR MAAL
1745007022002,CHIRPANI 
1745007023001,KANHARI
1745007023002,TENDUDIAH MAAL
1745007023003,TENDUDIAH REYAT
1745007024001,CHAUBISA MAAL
1745007024002,CHAUBISA REYAT
1745007024003,MURLA PANNI
1745007025001,RADHO PUR
1745007025002,RADHOPUR MAAL
1745007025003,PONDIMAAL
1745007026001,RAYEE
1745007027001,KHARGWARA
1745007027002,KUKRA
1745007028001,BHODASAAJ MAAL
1745007028002,BHODASAAJ RAIYAT
1745007028003,GHUJYAARI
1745007029001,UMARIA REYAT
1745007029002,UMARIA MAAL
1745007029003,GHATA MAAL
1745007029004,GHATA REYAT
1745007030001,BHALWARA
1745007030002,KAONDACHIR
1745007030003,TALA
1745007031001,KALGITOLA
1745007031002,KALGITOL REYAT
1745007031003,MARYAARI
1745007032001,KHAJWARA
1745007032002,SURGAUN
1745007033001,SUKHLORI
1745007033002,KHAMDARIA MAAL
1745007033003,KHAMMARIYA VANGRAM
1745007033004,RAKHI
1745007034001,HARTOL VANGRAM 
1745007034002,DHANGAUN
1745007035001,BULDAMAAL
1745007035002,BULDAMAAL REYAT
1745007035003,PINDRUKHI MAAL
1745007035004,PINDRUKHI REYAT
1745007035005,AMARPUR VANGRAM
1745007036001,KEWALADR
1745007036002,GILLADI
1745007036003,DADARGHUGARI VANGRAM
1745007037001,MASSORGHUGHARI
1745007037002,KHAIPANNI
1745007037003,JHAMJHOLA VANGRAM
1745007038001,SARANGPUR
1745007038002,KENRI REYAT
1745007039001,PHULWAHI
1745007039002,HIRADEPUR VANGRAM
1745007039003,BARDAGIRI VANGRAM
1745007040001,PADRITOLA MAAL
1745007040002,PADRITOLA REYAT
1745007040003,HARTOLA REYAT
1745007041001,KHAMHARIYA MAAL
1745007041002,SIDHO REYAT
1745007041003,SIDHO MAAL
1745007042001,PAYALI
1745007042002,DEWARGAR
1745007043001,JARGUDA
1745007043002,GGHAGHARI MAAL
1745007043003,GGHAGHARI REYAT
